# ============================================================================
# DEX IMAGE COLOR SUGGESTIONS
# ============================================================================
# Copy and paste these commands to customize your dex appearance!
# Format: m!dc <setting> <value>
# ============================================================================

## ═══════════════════════════════════════════════════════════════════════════
## RED FAMILY
## ═══════════════════════════════════════════════════════════════════════════

**Burgundy**
m!dc background #321923
m!dc glass #280F19B4
m!dc border 255,150,180,90
m!dc badgetext #FFB3CC
m!dc badgebg #28091480
m!dc badgeborder #FF99B3
m!dc countcolor #FFB3CC
m!dc uncaughtcount #804060

**Ruby Shadow**
m!dc background #3C1419
m!dc glass #2D0A0FB4
m!dc border 255,100,120,100
m!dc badgetext #FF6B7A
m!dc badgebg #2D0A0FE0
m!dc badgeborder #FF8090
m!dc countcolor #FF8599
m!dc uncaughtcount #802D3D

**Blood Moon**
m!dc background #371419
m!dc glass #280A0FB4
m!dc border 255,80,100,105
m!dc badgetext #FF5066
m!dc badgebg #280A0FE0
m!dc badgeborder #FF6B7A
m!dc countcolor #FF5066
m!dc uncaughtcount #802833

## ═══════════════════════════════════════════════════════════════════════════
## PURPLE FAMILY
## ═══════════════════════════════════════════════════════════════════════════

**Eggplant**
m!dc background #2D1E37
m!dc glass #1E1428B4
m!dc border 180,140,255,100
m!dc badgetext #B48CFF
m!dc badgebg #1E1428E0
m!dc badgeborder #C09DFF
m!dc countcolor #B48CFF
m!dc uncaughtcount #5A4680

**Royal Purple**
m!dc background #2D1E3C
m!dc glass #1E142DB4
m!dc border 180,120,255,100
m!dc badgetext #B478FF
m!dc badgebg #1E142DE0
m!dc badgeborder #C599FF
m!dc countcolor #B478FF
m!dc uncaughtcount #5A3C80

**Amethyst**
m!dc background #321E3C
m!dc glass #23142DB4
m!dc border 200,140,255,95
m!dc badgetext #C88CFF
m!dc badgebg #23142DE0
m!dc badgeborder #D99DFF
m!dc countcolor #C88CFF
m!dc uncaughtcount #644680

## ═══════════════════════════════════════════════════════════════════════════
## BLUE FAMILY
## ═══════════════════════════════════════════════════════════════════════════

**Navy**
m!dc background #1E2837
m!dc glass #141E2DB4
m!dc border 120,160,220,95
m!dc badgetext #78A0DC
m!dc badgebg #141E2DE0
m!dc badgeborder #8FB3E6
m!dc countcolor #78A0DC
m!dc uncaughtcount #3C506E

**Sapphire**
m!dc background #19233C
m!dc glass #0F192DB4
m!dc border 100,150,255,100
m!dc badgetext #6496FF
m!dc badgebg #0F192DE0
m!dc badgeborder #7AA7FF
m!dc countcolor #6496FF
m!dc uncaughtcount #324B80

**Azure Abyss**
m!dc background #192841
m!dc glass #0F1E32B4
m!dc border 100,160,255,95
m!dc badgetext #64A0FF
m!dc badgebg #0F1E32E0
m!dc badgeborder #7AB3FF
m!dc countcolor #64A0FF
m!dc uncaughtcount #325080

## ═══════════════════════════════════════════════════════════════════════════
